javax.microedition.io.CommConnection -> javax.microedition.io.CommConnection:
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void repaint() -> repaint
    void repaint(int,int,int,int) -> repaint
    void serviceRepaints() -> serviceRepaints
    void setFullScreenMode(boolean) -> setFullScreenMode
    void sizeChanged(int,int) -> sizeChanged
    void showNotify() -> showNotify
javax.microedition.lcdui.Choice -> javax.microedition.lcdui.Choice:
    int EXCLUSIVE -> EXCLUSIVE
    int MULTIPLE -> MULTIPLE
    int IMPLICIT -> IMPLICIT
    int POPUP -> POPUP
    int TEXT_WRAP_ON -> TEXT_WRAP_ON
    int TEXT_WRAP_OFF -> TEXT_WRAP_OFF
    int TEXT_WRAP_DEFAULT -> TEXT_WRAP_DEFAULT
    int append(java.lang.String,javax.microedition.lcdui.Image) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    int getFitPolicy() -> getFitPolicy
    javax.microedition.lcdui.Font getFont(int) -> getFont
    javax.microedition.lcdui.Image getImage(int) -> getImage
    int getSelectedFlags(boolean[]) -> getSelectedFlags
    int getSelectedIndex() -> getSelectedIndex
    java.lang.String getString(int) -> getString
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    boolean isSelected(int) -> isSelected
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    void setFitPolicy(int) -> setFitPolicy
    void setFont(int,javax.microedition.lcdui.Font) -> setFont
    void setSelectedFlags(boolean[]) -> setSelectedFlags
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    int size() -> size
javax.microedition.lcdui.ChoiceGroup -> javax.microedition.lcdui.ChoiceGroup:
    int choiceType -> h
    javax.microedition.lcdui.ChoiceGroup$ChoiceItem[] items -> i
    int numOfItems -> j
    int fitPolicy -> k
    int highlightedItemIndex -> l
    javax.microedition.lcdui.List popupList -> m
    byte[] multiOff -> n
    byte[] multiOn -> o
    byte[] radioOff -> p
    byte[] radioOn -> q
    javax.microedition.lcdui.Image imgMultiOff -> r
    javax.microedition.lcdui.Image imgMultiOn -> s
    javax.microedition.lcdui.Image imgRadioOff -> t
    javax.microedition.lcdui.Image imgRadioOn -> u
    int append(java.lang.String,javax.microedition.lcdui.Image) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    int getFitPolicy() -> getFitPolicy
    javax.microedition.lcdui.Font getFont(int) -> getFont
    javax.microedition.lcdui.Image getImage(int) -> getImage
    int getSelectedFlags(boolean[]) -> getSelectedFlags
    int getSelectedIndex() -> getSelectedIndex
    java.lang.String getString(int) -> getString
    void insert(int,java.lang.String,javax.microedition.lcdui.Image) -> insert
    boolean isSelected(int) -> isSelected
    void set(int,java.lang.String,javax.microedition.lcdui.Image) -> set
    void setFitPolicy(int) -> setFitPolicy
    void setFont(int,javax.microedition.lcdui.Font) -> setFont
    void setSelectedFlags(boolean[]) -> setSelectedFlags
    void setSelectedIndex(int,boolean) -> setSelectedIndex
    int size() -> size
    boolean isFocusable() -> b
    int getHeight() -> a
    int getItemIndexAt(int,int) -> a
    int getHeightToItem(int) -> a
    int getItemHeight(int) -> b
    int paint(javax.microedition.lcdui.Graphics) -> a
    boolean select() -> c
    int traverse(int,int,int,boolean) -> a
    void repaint() -> repaint
    javax.microedition.lcdui.Image access$000() -> f
    javax.microedition.lcdui.Image access$100() -> g
    javax.microedition.lcdui.Image access$200() -> h
    javax.microedition.lcdui.Image access$300() -> i
javax.microedition.lcdui.ChoiceGroup$ChoiceItem -> javax.microedition.lcdui.v:
    boolean selected -> j
    javax.microedition.lcdui.Font font -> k
    javax.microedition.lcdui.Image box -> l
    javax.microedition.lcdui.ChoiceGroup this$0 -> m
    javax.microedition.lcdui.Font getFont() -> f
    void setImage(javax.microedition.lcdui.Image) -> a
    int getHeight() -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    boolean isSelected() -> g
    void setFont(javax.microedition.lcdui.Font) -> a
    void setSelectedState(boolean) -> b
javax.microedition.lcdui.ChoiceGroup$ImplicitListener -> javax.microedition.lcdui.u:
    javax.microedition.lcdui.ChoiceGroup this$0 -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
javax.microedition.lcdui.Command -> javax.microedition.lcdui.Command:
    int SCREEN -> SCREEN
    int BACK -> BACK
    int CANCEL -> CANCEL
    int OK -> OK
    int HELP -> HELP
    int STOP -> STOP
    int EXIT -> EXIT
    int ITEM -> ITEM
    javax.microedition.lcdui.Command originalCommand -> b
    javax.microedition.lcdui.Item focusedItem -> c
    javax.microedition.lcdui.Command itemCommand -> d
    java.lang.String label -> e
    int commandType -> f
    int priority -> g
    org.microemu.device.ui.CommandUI ui -> a
    int getCommandType() -> getCommandType
    java.lang.String getLabel() -> getLabel
    java.lang.String getLongLabel() -> getLongLabel
    int getPriority() -> getPriority
    void setImage(javax.microedition.lcdui.Image) -> setImage
    javax.microedition.lcdui.Item getFocusedItem() -> a
    javax.microedition.lcdui.Command getItemCommand(javax.microedition.lcdui.Item) -> a
    javax.microedition.lcdui.Command getOriginalCommand() -> b
    boolean isRegularCommand() -> c
javax.microedition.lcdui.CommandListener -> javax.microedition.lcdui.CommandListener:
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
javax.microedition.lcdui.CustomItem -> javax.microedition.lcdui.CustomItem:
    int TRAVERSE_HORIZONTAL -> TRAVERSE_HORIZONTAL
    int TRAVERSE_VERTICAL -> TRAVERSE_VERTICAL
    int KEY_PRESS -> KEY_PRESS
    int KEY_RELEASE -> KEY_RELEASE
    int KEY_REPEAT -> KEY_REPEAT
    int POINTER_PRESS -> POINTER_PRESS
    int POINTER_RELEASE -> POINTER_RELEASE
    int POINTER_DRAG -> POINTER_DRAG
    int NONE -> NONE
    int width -> h
    int height -> i
    int getGameAction(int) -> getGameAction
    int getInteractionModes() -> getInteractionModes
    int getMinContentHeight() -> getMinContentHeight
    int getMinContentWidth() -> getMinContentWidth
    int getPrefContentHeight(int) -> getPrefContentHeight
    int getPrefContentWidth(int) -> getPrefContentWidth
    void hideNotify() -> hideNotify
    void invalidate() -> invalidate
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
    void pointerDragged(int,int) -> pointerDragged
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void repaint() -> repaint
    void repaint(int,int,int,int) -> repaint
    void showNotify() -> showNotify
    void sizeChanged(int,int) -> sizeChanged
    boolean traverse(int,int,int,int[]) -> traverse
    void traverseOut() -> traverseOut
    int paint(javax.microedition.lcdui.Graphics) -> a
    int getHeight() -> a
    int traverse(int,int,int,boolean) -> a
    boolean isFocusable() -> b
    boolean select() -> c
javax.microedition.lcdui.CustomItem$1 -> javax.microedition.lcdui.p:
    javax.microedition.lcdui.CustomItem this$0 -> a
    javax.microedition.lcdui.CustomItem getCustomItem() -> getCustomItem
    int getPrefContentWidth(int) -> getPrefContentWidth
    int getPrefContentHeight(int) -> getPrefContentHeight
    void paint(javax.microedition.lcdui.Graphics,int,int) -> paint
javax.microedition.lcdui.DateCanvas -> javax.microedition.lcdui.q:
    java.util.Calendar cal -> a
    int month -> j
    int day -> k
    int year -> l
    int selected -> m
    java.util.Date getTime() -> e
    void setTime(java.util.Date) -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void keyPressed(int) -> keyPressed
javax.microedition.lcdui.DateField -> javax.microedition.lcdui.DateField:
    int DATE -> DATE
    int TIME -> TIME
    int DATE_TIME -> DATE_TIME
    java.util.Date date -> h
    java.util.Date time -> i
    java.lang.String label -> n
    int mode -> o
    javax.microedition.lcdui.ChoiceGroup dateTime -> p
    javax.microedition.lcdui.DateCanvas dateCanvas -> j
    javax.microedition.lcdui.TimeCanvas timeCanvas -> k
    javax.microedition.lcdui.Command saveCommand -> l
    javax.microedition.lcdui.Command backCommand -> m
    javax.microedition.lcdui.CommandListener dateTimeListener -> q
    java.util.Date getDate() -> getDate
    void setDate(java.util.Date) -> setDate
    int getInputMode() -> getInputMode
    void setInputMode(int) -> setInputMode
    boolean isFocusable() -> b
    int getHeight() -> a
    int paint(javax.microedition.lcdui.Graphics) -> a
    void setFocus(boolean) -> a
    boolean select() -> c
    int traverse(int,int,int,boolean) -> a
    void updateDateTimeString() -> f
javax.microedition.lcdui.DateField$1 -> javax.microedition.lcdui.k:
    javax.microedition.lcdui.DateField this$0 -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
javax.microedition.lcdui.Display -> javax.microedition.lcdui.Display:
    int LIST_ELEMENT -> LIST_ELEMENT
    int CHOICE_GROUP_ELEMENT -> CHOICE_GROUP_ELEMENT
    int ALERT -> ALERT
    int COLOR_BACKGROUND -> COLOR_BACKGROUND
    int COLOR_FOREGROUND -> COLOR_FOREGROUND
    int COLOR_HIGHLIGHTED_BACKGROUND -> COLOR_HIGHLIGHTED_BACKGROUND
    int COLOR_HIGHLIGHTED_FOREGROUND -> COLOR_HIGHLIGHTED_FOREGROUND
    int COLOR_BORDER -> COLOR_BORDER
    int COLOR_HIGHLIGHTED_BORDER -> COLOR_HIGHLIGHTED_BORDER
    javax.microedition.lcdui.Displayable current -> a
    javax.microedition.lcdui.Display$DisplayAccessor accessor -> b
    org.microemu.device.ui.EventDispatcher eventDispatcher -> c
    java.util.Timer timer -> d
    void callSerially(java.lang.Runnable) -> callSerially
    int numAlphaLevels() -> numAlphaLevels
    int numColors() -> numColors
    boolean flashBacklight(int) -> flashBacklight
    javax.microedition.lcdui.Display getDisplay(javax.microedition.midlet.MIDlet) -> getDisplay
    int getColor(int) -> getColor
    int getBorderStyle(boolean) -> getBorderStyle
    int getBestImageWidth(int) -> getBestImageWidth
    int getBestImageHeight(int) -> getBestImageHeight
    javax.microedition.lcdui.Displayable getCurrent() -> getCurrent
    boolean isColor() -> isColor
    void setCurrent(javax.microedition.lcdui.Displayable) -> setCurrent
    void setCurrent(javax.microedition.lcdui.Alert,javax.microedition.lcdui.Displayable) -> setCurrent
    void setCurrentItem(javax.microedition.lcdui.Item) -> setCurrentItem
    boolean vibrate(int) -> vibrate
    int getGameAction(int) -> a
    boolean isShown(javax.microedition.lcdui.Displayable) -> a
    void repaint(javax.microedition.lcdui.Displayable,int,int,int,int) -> a
    void serviceRepaints() -> a
    void setScrollDown(boolean) -> a
    void setScrollUp(boolean) -> b
    javax.microedition.lcdui.Displayable access$000(javax.microedition.lcdui.Display) -> a
    org.microemu.device.ui.EventDispatcher access$100(javax.microedition.lcdui.Display) -> b
    java.util.Timer access$200(javax.microedition.lcdui.Display) -> c
    javax.microedition.lcdui.Displayable access$002(javax.microedition.lcdui.Display,javax.microedition.lcdui.Displayable) -> a
javax.microedition.lcdui.Display$1 -> javax.microedition.lcdui.x:
    javax.microedition.lcdui.Displayable val$nextDisplayable -> b
    javax.microedition.lcdui.Display this$0 -> a
    void run() -> run
javax.microedition.lcdui.Display$1$1 -> javax.microedition.lcdui.c:
    javax.microedition.lcdui.Displayable displayable -> a
    javax.microedition.lcdui.Display$1 this$1 -> b
    void run() -> run
javax.microedition.lcdui.Display$AlertTimeout -> javax.microedition.lcdui.i:
    javax.microedition.lcdui.Alert alert -> a
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor -> javax.microedition.lcdui.l:
    javax.microedition.lcdui.Display display -> b
    javax.microedition.lcdui.Display this$0 -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Item) -> commandAction
    javax.microedition.lcdui.Display getDisplay() -> getDisplay
    void processGameCanvasKeyEvent(javax.microedition.lcdui.game.GameCanvas,int,boolean) -> a
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void paint(javax.microedition.lcdui.Graphics) -> paint
    javax.microedition.lcdui.Displayable getCurrent() -> getCurrent
    org.microemu.device.ui.DisplayableUI getDisplayableUI(javax.microedition.lcdui.Displayable) -> getDisplayableUI
    org.microemu.device.ui.ItemUI getItemUI(javax.microedition.lcdui.Item) -> getItemUI
    boolean isFullScreenMode() -> isFullScreenMode
    void hideNotify() -> hideNotify
    void setCurrent(javax.microedition.lcdui.Displayable) -> setCurrent
    void sizeChanged() -> sizeChanged
    void repaint() -> repaint
    void clean() -> clean
javax.microedition.lcdui.Display$DisplayAccessor$1 -> javax.microedition.lcdui.d:
    javax.microedition.lcdui.CommandListener val$listener -> a
    javax.microedition.lcdui.Command val$c -> b
    javax.microedition.lcdui.Displayable val$d -> c
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor$2 -> javax.microedition.lcdui.e:
    javax.microedition.lcdui.ItemCommandListener val$listener -> a
    javax.microedition.lcdui.Command val$c -> b
    javax.microedition.lcdui.Item val$item -> c
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor$3 -> javax.microedition.lcdui.h:
    int val$x -> a
    int val$y -> b
    javax.microedition.lcdui.Display$DisplayAccessor this$1 -> c
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor$4 -> javax.microedition.lcdui.j:
    int val$x -> a
    int val$y -> b
    javax.microedition.lcdui.Display$DisplayAccessor this$1 -> c
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor$5 -> javax.microedition.lcdui.f:
    int val$x -> a
    int val$y -> b
    javax.microedition.lcdui.Display$DisplayAccessor this$1 -> c
    void run() -> run
javax.microedition.lcdui.Display$DisplayAccessor$6 -> javax.microedition.lcdui.g:
    javax.microedition.lcdui.Displayable displayable -> a
    javax.microedition.lcdui.Display$DisplayAccessor this$1 -> b
    void run() -> run
javax.microedition.lcdui.Display$HideNotifyEvent -> javax.microedition.lcdui.m:
javax.microedition.lcdui.Display$KeyEvent -> javax.microedition.lcdui.w:
    short type -> b
    int keyCode -> c
    javax.microedition.lcdui.Display this$0 -> d
    void run() -> run
javax.microedition.lcdui.Display$ShowNotifyEvent -> javax.microedition.lcdui.a:
javax.microedition.lcdui.DisplayUtils -> javax.microedition.lcdui.DisplayUtils:
    org.microemu.device.ui.DisplayableUI getDisplayableUI(javax.microedition.lcdui.Displayable) -> getDisplayableUI
javax.microedition.lcdui.Displayable -> javax.microedition.lcdui.Displayable:
    org.microemu.device.Device device -> b
    javax.microedition.lcdui.Display currentDisplay -> c
    int width -> d
    int height -> e
    boolean fullScreenMode -> f
    javax.microedition.lcdui.Ticker ticker -> a
    int viewPortY -> g
    int viewPortHeight -> h
    org.microemu.device.ui.DisplayableUI ui -> i
    java.lang.String title -> j
    javax.microedition.lcdui.CommandListener listener -> k
    void addCommand(javax.microedition.lcdui.Command) -> addCommand
    void removeCommand(javax.microedition.lcdui.Command) -> removeCommand
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isShown() -> isShown
    javax.microedition.lcdui.Ticker getTicker() -> getTicker
    void setTicker(javax.microedition.lcdui.Ticker) -> setTicker
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    void setCommandListener(javax.microedition.lcdui.CommandListener) -> setCommandListener
    javax.microedition.lcdui.CommandListener getCommandListener() -> a
    java.util.Vector getCommands() -> b
    void hideNotify() -> hideNotify
    void hideNotify$297a162c() -> c
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void repaint() -> repaint
    void repaint(int,int,int,int) -> repaint
    void sizeChanged(int,int) -> sizeChanged
    void sizeChanged$297a162c() -> d
    void showNotify() -> showNotify
    void showNotify(javax.microedition.lcdui.Display) -> a
    void updateWidthAndHeight() -> e
javax.microedition.lcdui.Font -> javax.microedition.lcdui.Font:
    int STYLE_PLAIN -> STYLE_PLAIN
    int STYLE_BOLD -> STYLE_BOLD
    int STYLE_ITALIC -> STYLE_ITALIC
    int STYLE_UNDERLINED -> STYLE_UNDERLINED
    int SIZE_SMALL -> SIZE_SMALL
    int SIZE_MEDIUM -> SIZE_MEDIUM
    int SIZE_LARGE -> SIZE_LARGE
    int FACE_SYSTEM -> FACE_SYSTEM
    int FACE_MONOSPACE -> FACE_MONOSPACE
    int FACE_PROPORTIONAL -> FACE_PROPORTIONAL
    int FONT_STATIC_TEXT -> FONT_STATIC_TEXT
    int FONT_INPUT_TEXT -> FONT_INPUT_TEXT
    javax.microedition.lcdui.Font DEFAULT_FONT -> a
    javax.microedition.lcdui.Font[] fontsBySpecifier -> b
    java.util.Hashtable fonts -> c
    int face -> d
    int style -> e
    int size -> f
    int baselinePosition -> g
    int height -> h
    javax.microedition.lcdui.Font getDefaultFont() -> getDefaultFont
    javax.microedition.lcdui.Font getFont(int) -> getFont
    javax.microedition.lcdui.Font getFont(int,int,int) -> getFont
    int getStyle() -> getStyle
    int getSize() -> getSize
    int getFace() -> getFace
    boolean isPlain() -> isPlain
    boolean isBold() -> isBold
    boolean isItalic() -> isItalic
    boolean isUnderlined() -> isUnderlined
    int getHeight() -> getHeight
    int getBaselinePosition() -> getBaselinePosition
    int charWidth(char) -> charWidth
    int charsWidth(char[],int,int) -> charsWidth
    int stringWidth(java.lang.String) -> stringWidth
    int substringWidth(java.lang.String,int,int) -> substringWidth
    int hashCode() -> hashCode
javax.microedition.lcdui.Form -> javax.microedition.lcdui.Form:
    javax.microedition.lcdui.Item[] items -> a
    int numOfItems -> j
    int focusItemIndex -> k
    int append(javax.microedition.lcdui.Item) -> append
    int append(javax.microedition.lcdui.Image) -> append
    int append(java.lang.String) -> append
    void delete(int) -> delete
    void deleteAll() -> deleteAll
    javax.microedition.lcdui.Item get(int) -> get
    int getHeight() -> getHeight
    int getWidth() -> getWidth
    void insert(int,javax.microedition.lcdui.Item) -> insert
    void set(int,javax.microedition.lcdui.Item) -> set
    void setItemStateListener(javax.microedition.lcdui.ItemStateListener) -> setItemStateListener
    int size() -> size
    int paintContent(javax.microedition.lcdui.Graphics) -> a
    void fireItemStateListener(javax.microedition.lcdui.Item) -> a
    void fireItemStateListener() -> e
    void keyPressed(int) -> keyPressed
    void showNotify() -> showNotify
    void hideNotify() -> hideNotify
    int traverse(int,int,int) -> a
    int getTopVisibleIndex(int) -> a
    int getHeightToItem(int) -> b
    void verifyItem(javax.microedition.lcdui.Item) -> b
    void verifyItemNum(int) -> c
    java.util.Vector getCommands() -> b
javax.microedition.lcdui.Gauge -> javax.microedition.lcdui.Gauge:
    int HEIGHT -> h
    int value -> i
