nanoxml.XMLElement -> me2.b:
    int getInsertPositionOffset() -> getInsertPositionOffset
    java.text.AttributedCharacterIterator getCommittedText(int,int,java.text.AttributedCharacterIterator$Attribute[]) -> getCommittedText
    java.awt.Rectangle getTextLocation(java.awt.font.TextHitInfo) -> getTextLocation
    java.awt.font.TextHitInfo getLocationOffset(int,int) -> getLocationOffset
    java.text.AttributedCharacterIterator getSelectedText(java.text.AttributedCharacterIterator$Attribute[]) -> getSelectedText
    java.text.AttributedCharacterIterator cancelLatestCommittedText(java.text.AttributedCharacterIterator$Attribute[]) -> cancelLatestCommittedText
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void paintComponent(java.awt.Graphics) -> paintComponent
    void drawImageInShape(java.awt.Graphics,java.awt.Image,org.microemu.device.impl.Shape) -> a
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    boolean access$002(org.microemu.app.ui.swing.SwingDeviceComponent,boolean) -> a
    int access$102(org.microemu.app.ui.swing.SwingDeviceComponent,int) -> a
    int access$202(org.microemu.app.ui.swing.SwingDeviceComponent,int) -> b
    void access$300(org.microemu.app.ui.swing.SwingDeviceComponent,org.microemu.device.impl.Rectangle) -> a
    boolean access$400(org.microemu.app.ui.swing.SwingDeviceComponent) -> a
    boolean access$000(org.microemu.app.ui.swing.SwingDeviceComponent) -> b
    int access$100(org.microemu.app.ui.swing.SwingDeviceComponent) -> a
    int access$200(org.microemu.app.ui.swing.SwingDeviceComponent) -> b
org.microemu.app.ui.swing.SwingDeviceComponent$1 -> me2.w:
    org.microemu.app.ui.swing.SwingDeviceComponent this$0 -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
org.microemu.app.ui.swing.SwingDeviceComponent$2 -> me2.y:
    org.microemu.app.ui.swing.SwingDeviceComponent this$0 -> a
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
org.microemu.app.ui.swing.SwingDeviceComponent$MouseRepeatedTimerTask -> me2.ar:
    java.util.Timer timer -> a
    org.microemu.device.j2se.J2SEButton button -> a
    org.microemu.device.j2se.J2SEInputMethod inputMethod -> a
    org.microemu.app.ui.swing.SwingDeviceComponent$MouseRepeatedTimerTask task -> a
    void stop() -> a
    void mouseReleased() -> b
    void run() -> run
org.microemu.app.ui.swing.SwingDisplayComponent -> me2.m:
    org.microemu.app.ui.swing.SwingDeviceComponent deviceComponent -> a
    org.microemu.device.j2se.J2SEGraphicsSurface graphicsSurface -> a
    org.microemu.device.impl.SoftButton initialPressedSoftButton -> a
    boolean showMouseCoordinates -> a
    java.awt.Point pressedPoint -> a
    java.awt.event.MouseAdapter mouseListener -> a
    java.awt.event.MouseMotionListener mouseMotionListener -> a
    java.awt.event.MouseWheelListener mouseWheelListener -> a
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void paintComponent(java.awt.Graphics) -> paintComponent
    void repaintRequest(int,int,int,int) -> repaintRequest
    void fireDisplayRepaint(org.microemu.device.j2se.J2SEGraphicsSurface,int,int,int,int) -> a
    java.awt.Point deviceCoordinate(org.microemu.device.DeviceDisplay,java.awt.Point) -> a
    org.microemu.device.j2se.J2SEButton access$300(org.microemu.app.ui.swing.SwingDisplayComponent,org.microemu.device.impl.ButtonName) -> a
org.microemu.app.ui.swing.SwingDisplayComponent$1 -> me2.al:
    org.microemu.app.ui.swing.SwingDisplayComponent this$0 -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
org.microemu.app.ui.swing.SwingDisplayComponent$2 -> me2.ah:
    org.microemu.app.ui.swing.SwingDisplayComponent this$0 -> a
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
org.microemu.app.ui.swing.SwingDisplayComponent$3 -> me2.ag:
    org.microemu.app.ui.swing.SwingDisplayComponent this$0 -> a
    void mouseWheelMoved(java.awt.event.MouseWheelEvent) -> mouseWheelMoved
org.microemu.app.ui.swing.XYConstraints -> me2.x:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.microemu.app.ui.swing.XYLayout -> me2.aa:
    java.util.Hashtable info -> a
    org.microemu.app.ui.swing.XYConstraints defaultConstraints -> a
    java.lang.String toString() -> toString
    void addLayoutComponent(java.lang.String,java.awt.Component) -> addLayoutComponent
    void removeLayoutComponent(java.awt.Component) -> removeLayoutComponent
    java.awt.Dimension preferredLayoutSize(java.awt.Container) -> preferredLayoutSize
    java.awt.Dimension minimumLayoutSize(java.awt.Container) -> minimumLayoutSize
    void layoutContainer(java.awt.Container) -> layoutContainer
    void addLayoutComponent(java.awt.Component,java.lang.Object) -> addLayoutComponent
    java.awt.Dimension maximumLayoutSize(java.awt.Container) -> maximumLayoutSize
    float getLayoutAlignmentX(java.awt.Container) -> getLayoutAlignmentX
    float getLayoutAlignmentY(java.awt.Container) -> getLayoutAlignmentY
    void invalidateLayout(java.awt.Container) -> invalidateLayout
    java.awt.Rectangle getComponentBounds(java.awt.Component,boolean) -> a
    java.awt.Dimension getLayoutSize(java.awt.Container,boolean) -> a
org.microemu.app.util.IOUtils -> me2.as:
    void closeQuietly(java.io.InputStream) -> a
org.microemu.app.util.MIDletOutputStreamRedirector -> me2.ak:
    java.io.PrintStream out -> a
    java.io.PrintStream err -> b
    boolean isErrorStream -> a
    void print(boolean) -> print
    void print(char) -> print
    void print(char[]) -> print
    void print(double) -> print
    void print(float) -> print
    void print(int) -> print
    void print(long) -> print
    void print(java.lang.Object) -> print
    void print(java.lang.String) -> print
    void println() -> println
    void println(boolean) -> println
    void println(char) -> println
    void println(char[]) -> println
    void println(double) -> println
    void println(float) -> println
    void println(int) -> println
    void println(long) -> println
    void println(java.lang.Object) -> println
    void println(java.lang.String) -> println
    void write(byte[],int,int) -> write
    void write(int) -> write
org.microemu.app.util.MIDletOutputStreamRedirector$OutputStream2Log -> me2.ab:
    boolean isErrorStream -> a
    java.lang.StringBuffer buffer -> a
    void flush() -> flush
    void write(int) -> write
org.microemu.app.util.MIDletResourceInputStream -> me2.aj:
    java.io.InputStream is -> a
    int available() -> available
    int read() -> read
    int read(byte[]) -> read
org.microemu.app.util.MIDletResourceLoader -> org.microemu.app.util.MIDletResourceLoader:
    boolean traceResourceLoading -> traceResourceLoading
    java.lang.ClassLoader classLoader -> classLoader
    java.lang.String FQCN -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    java.lang.String resolveName(java.lang.Class,java.lang.String) -> a
org.microemu.app.util.MIDletSystemProperties -> me2.j:
    boolean applyToJavaSystemProperties -> a
    java.util.Map props -> a
    java.util.Map permissions -> b
    boolean wanrOnce -> b
    boolean initialized -> c
    void initOnce() -> a
    java.lang.String getProperty(java.lang.String) -> a
    java.lang.String getSystemProperty(java.lang.String) -> b
    java.lang.String setProperty(java.lang.String,java.lang.String) -> a
org.microemu.app.util.MIDletThread -> org.microemu.app.util.MIDletThread:
    int graceTerminationPeriod -> graceTerminationPeriod
    boolean debug -> a
    boolean terminator -> b
    java.util.Map midlets -> a
    int threadInitNumber -> a
    java.lang.String callLocation -> a
    int nextThreadNum() -> a
    void register(org.microemu.app.util.MIDletThread) -> a
    void run() -> run
    void contextDestroyed(org.microemu.MIDletContext) -> contextDestroyed
    boolean hasRunningThreads(org.microemu.MIDletContext) -> hasRunningThreads
    void access$000(java.util.Map) -> a
org.microemu.app.util.MIDletThread$1 -> me2.z:
    java.util.Map val$threads -> a
    void run() -> run
org.microemu.app.util.MIDletTimer -> org.microemu.app.util.MIDletTimer:
    java.util.Map midlets -> a
    java.lang.String name -> a
    org.microemu.MIDletContext midletContext -> a
    java.util.List tasks -> a
    boolean cancelled -> a
    org.microemu.app.util.MIDletThread thread -> a
    void schedule(java.util.TimerTask,java.util.Date) -> schedule
    void schedule(java.util.TimerTask,java.util.Date,long) -> schedule
    void schedule(java.util.TimerTask,long) -> schedule
    void schedule(java.util.TimerTask,long,long) -> schedule
    void scheduleAtFixedRate(java.util.TimerTask,java.util.Date,long) -> scheduleAtFixedRate
    void scheduleAtFixedRate(java.util.TimerTask,long,long) -> scheduleAtFixedRate
    void cancel() -> cancel
    void run() -> run
    void schedule$212ee18e(java.util.TimerTask,long,long) -> a
    void register(org.microemu.app.util.MIDletTimer) -> a
    void contextDestroyed(org.microemu.MIDletContext) -> contextDestroyed
org.microemu.app.util.MIDletTimerTask -> org.microemu.app.util.MIDletTimerTask:
    org.microemu.app.util.MIDletTimer timer -> a
    long time -> a
    long period -> b
    boolean oneTimeTaskExcecuted -> a
    boolean cancel() -> cancel
    long scheduledExecutionTime() -> scheduledExecutionTime
org.microemu.applet.Main -> org.microemu.applet.Main:
    long serialVersionUID -> serialVersionUID
    javax.microedition.midlet.MIDlet midlet -> midlet
    org.microemu.RecordStoreManager recordStoreManager -> recordStoreManager
    org.microemu.util.JadProperties manifest -> manifest
    org.microemu.app.ui.swing.SwingDeviceComponent devicePanel -> devicePanel
    java.lang.String accessibleHost -> accessibleHost
    org.microemu.device.EmulatorContext emulatorContext -> emulatorContext
    void init() -> init
    void start() -> start
    void stop() -> stop
    void destroy() -> destroy
    org.microemu.RecordStoreManager getRecordStoreManager() -> getRecordStoreManager
    java.lang.String getAppProperty(java.lang.String) -> getAppProperty
    java.lang.String getSuiteName() -> getSuiteName
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    int checkPermission(java.lang.String) -> checkPermission
    boolean platformRequest(java.lang.String) -> platformRequest
    void notifyDestroyed(org.microemu.MIDletContext) -> notifyDestroyed
    void destroyMIDletContext(org.microemu.MIDletContext) -> destroyMIDletContext
    org.microemu.app.launcher.Launcher getLauncher() -> getLauncher
    java.lang.String getAppletInfo() -> getAppletInfo
    java.lang.String[][] getParameterInfo() -> getParameterInfo
    org.microemu.app.ui.swing.SwingDeviceComponent access$000(org.microemu.applet.Main) -> access$000
    javax.microedition.midlet.MIDlet access$100(org.microemu.applet.Main) -> access$100
org.microemu.applet.Main$1 -> me2.o:
    org.microemu.device.InputMethod inputMethod -> a
    org.microemu.device.DeviceDisplay deviceDisplay -> a
    org.microemu.device.FontManager fontManager -> a
    org.microemu.applet.Main this$0 -> a
    org.microemu.DisplayComponent getDisplayComponent() -> getDisplayComponent
    org.microemu.device.InputMethod getDeviceInputMethod() -> getDeviceInputMethod
    org.microemu.device.DeviceDisplay getDeviceDisplay() -> getDeviceDisplay
    org.microemu.device.FontManager getDeviceFontManager() -> getDeviceFontManager
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    boolean platformRequest(java.lang.String) -> platformRequest
org.microemu.applet.Main$2 -> me2.n:
    org.microemu.applet.Main this$0 -> a
    void run() -> run
org.microemu.applet.Main$3 -> me2.p:
    org.microemu.applet.Main this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
org.microemu.cldc.CertificateImpl -> me2.af:
    java.security.cert.X509Certificate cert -> a
    java.lang.String getIssuer() -> getIssuer
    long getNotAfter() -> getNotAfter
    long getNotBefore() -> getNotBefore
    java.lang.String getSerialNumber() -> getSerialNumber
    java.lang.String getSigAlgName() -> getSigAlgName
    java.lang.String getSubject() -> getSubject
    java.lang.String getType() -> getType
    java.lang.String getVersion() -> getVersion
org.microemu.cldc.SecurityInfoImpl -> me2.r:
    java.lang.String cipherSuite -> a
    java.lang.String protocolName -> b
    javax.microedition.pki.Certificate certificate -> a
    java.lang.String getCipherSuite() -> getCipherSuite
    java.lang.String getProtocolName() -> getProtocolName
    java.lang.String getProtocolVersion() -> getProtocolVersion
    javax.microedition.pki.Certificate getServerCertificate() -> getServerCertificate
org.microemu.cldc.datagram.Connection -> org.microemu.cldc.datagram.Connection:
    java.lang.String PROTOCOL -> PROTOCOL
    java.net.DatagramSocket socket -> socket
    java.lang.String address -> address
    void close() -> close
    int getMaximumLength() -> getMaximumLength
    int getNominalLength() -> getNominalLength
    void send(javax.microedition.io.Datagram) -> send
    void receive(javax.microedition.io.Datagram) -> receive
    javax.microedition.io.Datagram newDatagram(int) -> newDatagram
    javax.microedition.io.Datagram newDatagram(int,java.lang.String) -> newDatagram
    javax.microedition.io.Datagram newDatagram(byte[],int) -> newDatagram
    javax.microedition.io.Datagram newDatagram(byte[],int,java.lang.String) -> newDatagram
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    javax.microedition.io.Connection openConnection(java.lang.String,int,boolean) -> openConnection
org.microemu.cldc.datagram.DatagramImpl -> me2.f:
    java.net.DatagramPacket packet -> a
    org.microemu.cldc.datagram.DatagramImpl$BufferOutputStream os -> a
    java.io.DataOutputStream dos -> a
    java.io.DataInputStream dis -> a
    void initialiseInOut() -> a
    java.lang.String getAddress() -> getAddress
    byte[] getData() -> getData
    int getLength() -> getLength
    int getOffset() -> getOffset
    void reset() -> reset
    void setAddress(java.lang.String) -> setAddress
    void setAddress(javax.microedition.io.Datagram) -> setAddress
    void setData(byte[],int,int) -> setData
    void setLength(int) -> setLength
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    char readChar() -> readChar
    double readDouble() -> readDouble
    float readFloat() -> readFloat
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    int readInt() -> readInt
    java.lang.String readLine() -> readLine
    long readLong() -> readLong
    short readShort() -> readShort
    java.lang.String readUTF() -> readUTF
    int readUnsignedByte() -> readUnsignedByte
    int readUnsignedShort() -> readUnsignedShort
    int skipBytes(int) -> skipBytes
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void writeBoolean(boolean) -> writeBoolean
    void writeByte(int) -> writeByte
    void writeBytes(java.lang.String) -> writeBytes
    void writeChar(int) -> writeChar
    void writeChars(java.lang.String) -> writeChars
    void writeDouble(double) -> writeDouble
    void writeFloat(float) -> writeFloat
    void writeInt(int) -> writeInt
    void writeLong(long) -> writeLong
    void writeShort(int) -> writeShort
    void writeUTF(java.lang.String) -> writeUTF
org.microemu.cldc.datagram.DatagramImpl$BufferOutputStream -> me2.ap:
    int originalOffset -> a
    int offset -> b
    org.microemu.cldc.datagram.DatagramImpl this$0 -> a
    void write(int) -> write
org.microemu.cldc.http.Connection -> org.microemu.cldc.http.Connection:
    java.net.URLConnection cn -> cn
    boolean connected -> connected
    boolean allowNetworkConnection -> allowNetworkConnection
    javax.microedition.io.Connection openConnection(java.lang.String,int,boolean) -> openConnection
    void close() -> close
    java.lang.String getURL() -> getURL
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getHost() -> getHost
    java.lang.String getFile() -> getFile
    java.lang.String getRef() -> getRef
    java.lang.String getQuery() -> getQuery
    int getPort() -> getPort
    java.lang.String getRequestMethod() -> getRequestMethod
    void setRequestMethod(java.lang.String) -> setRequestMethod
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    long getExpiration() -> getExpiration
    long getDate() -> getDate
    long getLastModified() -> getLastModified
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    int getHeaderFieldInt(java.lang.String,int) -> getHeaderFieldInt
    long getHeaderFieldDate(java.lang.String,long) -> getHeaderFieldDate
    java.lang.String getHeaderField(int) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    int getImplIndex(int) -> getImplIndex
    java.io.InputStream openInputStream() -> openInputStream
    java.io.DataInputStream openDataInputStream() -> openDataInputStream
    java.io.OutputStream openOutputStream() -> openOutputStream
    java.io.DataOutputStream openDataOutputStream() -> openDataOutputStream
    java.lang.String getType() -> getType
    java.lang.String getEncoding() -> getEncoding
    long getLength() -> getLength
    boolean isAllowNetworkConnection() -> isAllowNetworkConnection
    void setAllowNetworkConnection(boolean) -> setAllowNetworkConnection
org.microemu.cldc.https.Connection -> org.microemu.cldc.https.Connection:
    javax.net.ssl.SSLContext sslContext -> sslContext
    javax.microedition.io.SecurityInfo securityInfo -> securityInfo
    javax.microedition.io.SecurityInfo getSecurityInfo() -> getSecurityInfo
    java.lang.String getProtocol() -> getProtocol
    int getPort() -> getPort
org.microemu.cldc.socket.Connection -> org.microemu.cldc.socket.Connection:
    javax.microedition.io.Connection open(java.lang.String) -> open
    void close() -> close
org.microemu.cldc.socket.ServerSocketConnection -> me2.q:
    java.net.ServerSocket serverSocket -> a
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    javax.microedition.io.StreamConnection acceptAndOpen() -> acceptAndOpen
    void close() -> close
org.microemu.cldc.socket.SocketConnection -> me2.ae:
    java.net.Socket socket -> socket
    java.lang.String getAddress() -> getAddress
    java.lang.String getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    int getPort() -> getPort
    int getSocketOption(byte) -> getSocketOption
    void setSocketOption(byte,int) -> setSocketOption
    void close() -> close
    java.io.InputStream openInputStream() -> openInputStream
    java.io.DataInputStream openDataInputStream() -> openDataInputStream
    java.io.OutputStream openOutputStream() -> openOutputStream
    java.io.DataOutputStream openDataOutputStream() -> openDataOutputStream
org.microemu.cldc.ssl.Connection -> org.microemu.cldc.ssl.Connection:
    javax.microedition.io.SecurityInfo securityInfo -> securityInfo
    javax.microedition.io.Connection open(java.lang.String) -> open
    void close() -> close
    javax.microedition.io.SecurityInfo getSecurityInfo() -> getSecurityInfo
org.microemu.cldc.ssl.Connection$1 -> me2.ai:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.microemu.device.impl.Button -> org.microemu.device.impl.Button:
    int NAME_RIMARY_SINCE_SKIN_VERSION -> NAME_RIMARY_SINCE_SKIN_VERSION
org.microemu.device.impl.ButtonDetaultDeviceKeyCodes -> org.microemu.device.impl.ButtonDetaultDeviceKeyCodes:
    java.util.Map codes -> a
    java.util.Map gameActions -> b
    int getKeyCode(org.microemu.device.impl.ButtonName) -> getKeyCode
    int getGameAction(org.microemu.device.impl.ButtonName) -> getGameAction
    org.microemu.device.impl.ButtonName getButtonNameByGameAction(int) -> getButtonNameByGameAction
    void code(org.microemu.device.impl.ButtonName,int) -> a
    void code(org.microemu.device.impl.ButtonName,int,int) -> a
org.microemu.device.impl.ButtonName -> org.microemu.device.impl.ButtonName:
    java.util.Map altNames -> a
    org.microemu.device.impl.ButtonName SOFT1 -> SOFT1
    org.microemu.device.impl.ButtonName SOFT2 -> SOFT2
    org.microemu.device.impl.ButtonName SOFT3 -> SOFT3
    org.microemu.device.impl.ButtonName SELECT -> SELECT
    org.microemu.device.impl.ButtonName UP -> UP
    org.microemu.device.impl.ButtonName DOWN -> DOWN
    org.microemu.device.impl.ButtonName LEFT -> LEFT
    org.microemu.device.impl.ButtonName RIGHT -> RIGHT
    org.microemu.device.impl.ButtonName BACK_SPACE -> BACK_SPACE
    org.microemu.device.impl.ButtonName DELETE -> DELETE
    org.microemu.device.impl.ButtonName KEY_NUM0 -> KEY_NUM0
    org.microemu.device.impl.ButtonName KEY_NUM1 -> KEY_NUM1
    org.microemu.device.impl.ButtonName KEY_NUM2 -> KEY_NUM2
    org.microemu.device.impl.ButtonName KEY_NUM3 -> KEY_NUM3
    org.microemu.device.impl.ButtonName KEY_NUM4 -> KEY_NUM4
    org.microemu.device.impl.ButtonName KEY_NUM5 -> KEY_NUM5
    org.microemu.device.impl.ButtonName KEY_NUM6 -> KEY_NUM6
    org.microemu.device.impl.ButtonName KEY_NUM7 -> KEY_NUM7
    org.microemu.device.impl.ButtonName KEY_NUM8 -> KEY_NUM8
    org.microemu.device.impl.ButtonName KEY_NUM9 -> KEY_NUM9
    org.microemu.device.impl.ButtonName KEY_STAR -> KEY_STAR
    org.microemu.device.impl.ButtonName KEY_POUND -> KEY_POUND
    java.lang.String name -> a
    org.microemu.device.impl.ButtonName getButtonName(java.lang.String) -> getButtonName
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
org.microemu.device.impl.Color -> org.microemu.device.impl.Color:
    int value -> a
    int getRed() -> getRed
    int getGreen() -> getGreen
    int getBlue() -> getBlue
    int getRGB() -> getRGB
org.microemu.device.impl.DeviceDisplayImpl -> org.microemu.device.impl.DeviceDisplayImpl:
    javax.microedition.lcdui.Image createSystemImage(java.net.URL) -> createSystemImage
    org.microemu.device.impl.Button createButton(int,java.lang.String,org.microemu.device.impl.Shape,int,java.lang.String,java.lang.String,java.util.Hashtable,boolean) -> createButton
    org.microemu.device.impl.SoftButton createSoftButton(int,java.lang.String,org.microemu.device.impl.Shape,int,java.lang.String,org.microemu.device.impl.Rectangle,java.lang.String,java.util.Vector,javax.microedition.lcdui.Font) -> createSoftButton
    org.microemu.device.impl.SoftButton createSoftButton(int,java.lang.String,org.microemu.device.impl.Rectangle,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image) -> createSoftButton
    void setNumColors(int) -> setNumColors
    void setIsColor(boolean) -> setIsColor
    void setNumAlphaLevels(int) -> setNumAlphaLevels
    void setBackgroundColor(org.microemu.device.impl.Color) -> setBackgroundColor
    void setForegroundColor(org.microemu.device.impl.Color) -> setForegroundColor
    void setDisplayRectangle(org.microemu.device.impl.Rectangle) -> setDisplayRectangle
    void setDisplayPaintable(org.microemu.device.impl.Rectangle) -> setDisplayPaintable
    void setMode123Image(org.microemu.device.impl.PositionedImage) -> setMode123Image
    void setModeAbcLowerImage(org.microemu.device.impl.PositionedImage) -> setModeAbcLowerImage
    void setModeAbcUpperImage(org.microemu.device.impl.PositionedImage) -> setModeAbcUpperImage
    boolean isResizable() -> isResizable
    void setResizable(boolean) -> setResizable
org.microemu.device.impl.DeviceImpl -> org.microemu.device.impl.DeviceImpl:
    java.lang.String name -> a
    org.microemu.device.EmulatorContext context -> a
    javax.microedition.lcdui.Image normalImage -> a
    javax.microedition.lcdui.Image overImage -> b
    javax.microedition.lcdui.Image pressedImage -> c
    java.util.Vector buttons -> a
    java.util.Vector softButtons -> b
    boolean hasPointerEvents -> a
    boolean hasPointerMotionEvents -> b
    boolean hasRepeatEvents -> c
    java.util.Map systemProperties -> a
    int skinVersion -> a
    java.lang.String DEFAULT_LOCATION -> DEFAULT_LOCATION
    java.lang.String RESIZABLE_LOCATION -> RESIZABLE_LOCATION
    java.lang.String descriptorLocation -> b
    java.util.Map specialInheritanceAttributeSet -> b
    org.microemu.device.impl.DeviceImpl create(org.microemu.device.EmulatorContext,java.lang.ClassLoader,java.lang.String,java.lang.Class) -> create
    void init() -> init
    void init(org.microemu.device.EmulatorContext) -> init
    void init(org.microemu.device.EmulatorContext,java.lang.String) -> init
    java.lang.String getDescriptorLocation() -> getDescriptorLocation
    void destroy() -> destroy
    java.lang.String getName() -> getName
    org.microemu.device.EmulatorContext getEmulatorContext() -> getEmulatorContext
    org.microemu.device.InputMethod getInputMethod() -> getInputMethod
    org.microemu.device.FontManager getFontManager() -> getFontManager
    org.microemu.device.DeviceDisplay getDeviceDisplay() -> getDeviceDisplay
    javax.microedition.lcdui.Image getNormalImage() -> getNormalImage
    javax.microedition.lcdui.Image getOverImage() -> getOverImage
    javax.microedition.lcdui.Image getPressedImage() -> getPressedImage
    java.util.Vector getSoftButtons() -> getSoftButtons
    java.util.Vector getButtons() -> getButtons
    void loadConfig(java.lang.ClassLoader,java.lang.String,nanoxml.XMLElement) -> a
    void parseFonts(java.lang.ClassLoader,java.lang.String,nanoxml.XMLElement) -> b
    void parseInput(nanoxml.XMLElement) -> a
    org.microemu.device.impl.Rectangle getRectangle(nanoxml.XMLElement) -> a
    org.microemu.device.impl.Polygon getPolygon(nanoxml.XMLElement) -> a
    boolean parseBoolean(java.lang.String) -> a
    boolean hasPointerEvents() -> hasPointerEvents
    boolean hasPointerMotionEvents() -> hasPointerMotionEvents
